,Country,Lag,AUC
971,US,11,0.5577342047930283
972,US,12,0.5588235294117647
973,US,13,0.5588235294117647
974,US,14,0.5588235294117647
975,US,15,0.5588235294117647
976,US,16,0.5588235294117647
977,US,17,0.5588235294117647
978,US,18,0.5588235294117647
979,US,19,0.5294117647058824
980,BO,0,0.5671875000000001
981,BO,1,0.5703125
982,BO,2,0.5671875000000001
983,BO,3,0.5578125
984,BO,4,0.5578125
985,BO,5,0.5734375
986,BO,6,0.5984375
987,BO,7,0.58125
988,BO,8,0.5
989,BO,9,0.5
990,BO,10,0.525
991,BO,11,0.525
992,BO,12,0.525
993,BO,13,0.515625
994,BO,14,0.515625
995,BO,15,0.509375
996,BO,16,0.509375
997,BO,17,0.515625
998,BO,18,0.509375
999,BO,19,0.515625
1000,MK,0,0.6363636363636364
1001,MK,1,0.6579545454545455
1002,MK,2,0.5409090909090909
1003,MK,3,0.6534090909090908
1004,MK,4,0.5159090909090909
1005,MK,5,0.5545454545454546
1006,MK,6,0.55
1007,MK,7,0.5215909090909091
1008,MK,8,0.5181818181818181
1009,MK,9,0.5284090909090909
1010,MK,10,0.5284090909090909
1011,MK,11,0.5284090909090909
1012,MK,12,0.5647727272727272
1013,MK,13,0.5
1014,MK,14,0.5
1015,MK,15,0.5
1016,MK,16,0.5
1017,MK,17,0.5
1018,MK,18,0.5
1019,MK,19,0.5
1020,PT,0,0.5
1021,PT,1,0.5
1022,PT,2,0.5
1023,PT,3,0.5
1024,PT,4,0.5
1025,PT,5,0.5
1026,PT,6,0.5
1027,PT,7,0.5
1028,PT,8,0.5
1029,PT,9,0.5
1030,PT,10,0.5
1031,PT,11,0.5
1032,PT,12,0.5
1033,PT,13,0.5
1034,PT,14,0.5
1035,PT,15,0.5
1036,PT,16,0.5
1037,PT,17,0.5
1038,PT,18,0.5
1039,PT,19,0.5
1040,TN,0,0.5
1041,TN,1,0.5
1042,TN,2,0.5
1043,TN,3,0.5
1044,TN,4,0.5
1045,TN,5,0.5
1046,TN,6,0.5
1047,TN,7,0.5
1048,TN,8,0.5
1049,TN,9,0.5
1050,TN,10,0.5
1051,TN,11,0.5
1052,TN,12,0.5
1053,TN,13,0.5
1054,TN,14,0.5
1055,TN,15,0.5
1056,TN,16,0.5
1057,TN,17,0.5
1058,TN,18,0.5
1059,TN,19,0.5
1060,IE,0,0.5
1061,IE,1,0.5
1062,IE,2,0.5
1063,IE,3,0.5087719298245614
1064,IE,4,0.5679824561403509
1065,IE,5,0.5679824561403509
1066,IE,6,0.5679824561403509
1067,IE,7,0.513157894736842
1068,IE,8,0.513157894736842
1069,IE,9,0.513157894736842
1070,IE,10,0.513157894736842
1071,IE,11,0.513157894736842
1072,IE,12,0.513157894736842
1073,IE,13,0.513157894736842
1074,IE,14,0.513157894736842
1075,IE,15,0.513157894736842
1076,IE,16,0.513157894736842
1077,IE,17,0.513157894736842
1078,IE,18,0.513157894736842
1079,IE,19,0.5
1080,LC,0,0.5924479166666667
1081,LC,1,0.5013020833333334
1082,LC,2,0.5052083333333333
1083,LC,3,0.5846354166666666
1084,LC,4,0.6341145833333334
1085,LC,5,0.62109375
1086,LC,6,0.5416666666666667
1087,LC,7,0.609375
1088,LC,8,0.6822916666666666
1089,LC,9,0.5885416666666667
1090,LC,10,0.6210937500000001
1091,LC,11,0.6315104166666666
1092,LC,12,0.5299479166666667
1093,LC,13,0.5520833333333334
1094,LC,14,0.5768229166666667
1095,LC,15,0.5729166666666667
1096,LC,16,0.5638020833333333
1097,LC,17,0.5598958333333334
1098,LC,18,0.5598958333333334
1099,LC,19,0.6458333333333334
1100,IT,0,0.5
1101,IT,1,0.5
1102,IT,2,0.5
1103,IT,3,0.5
1104,IT,4,0.5
1105,IT,5,0.5
1106,IT,6,0.5
1107,IT,7,0.5
1108,IT,8,0.5
1109,IT,9,0.5
1110,IT,10,0.5
1111,IT,11,0.5
1112,IT,12,0.5
1113,IT,13,0.5
1114,IT,14,0.5
1115,IT,15,0.5
1116,IT,16,0.5
1117,IT,17,0.5
1118,IT,18,0.5
1119,IT,19,0.5
1120,ME,0,0.578125
1121,ME,1,0.51953125
1122,ME,2,0.51171875
1123,ME,3,0.5794270833333334
1124,ME,4,0.5091145833333333
1125,ME,5,0.6744791666666667
1126,ME,6,0.5533854166666666
1127,ME,7,0.58984375
1128,ME,8,0.6354166666666666
1129,ME,9,0.57421875
1130,ME,10,0.5625
1131,ME,11,0.5625
1132,ME,12,0.5625
1133,ME,13,0.6822916666666667
1134,ME,14,0.7044270833333333
1135,ME,15,0.7044270833333333
1136,ME,16,0.6940104166666667
1137,ME,17,0.8111979166666666
1138,ME,18,0.78515625
1139,ME,19,0.79296875
1140,DE,0,0.5769230769230769
1141,DE,1,0.5
1142,DE,2,0.5
1143,DE,3,0.5384615384615384
1144,DE,4,0.641439205955335
1145,DE,5,0.5992555831265509
1146,DE,6,0.641439205955335
1147,DE,7,0.6811414392059554
1148,DE,8,0.6761786600496278
1149,DE,9,0.6811414392059554
1150,DE,10,0.6786600496277916
1151,DE,11,0.6786600496277916
1152,DE,12,0.6786600496277916
1153,DE,13,0.6786600496277916
1154,DE,14,0.6761786600496278
1155,DE,15,0.6811414392059554
1156,DE,16,0.6786600496277916
1157,DE,17,0.6538461538461539
1158,DE,18,0.6153846153846154
1159,DE,19,0.5769230769230769
1160,MC,0,0.5882352941176471
1161,MC,1,0.6034858387799564
1162,MC,2,0.5446623093681917
1163,MC,3,0.5065359477124183
1164,MC,4,0.5392156862745098
1165,MC,5,0.6753812636165578
1166,MC,6,0.7331154684095861
1167,MC,7,0.5501089324618736
1168,MC,8,0.528322440087146
1169,MC,9,0.7167755991285403
1170,MC,10,0.6862745098039216
1171,MC,11,0.7385620915032679
1172,MC,12,0.75599128540305
1173,MC,13,0.7320261437908497
1174,MC,14,0.818082788671024
1175,MC,15,0.7745098039215687
1176,MC,16,0.7549019607843138
1177,MC,17,0.5642701525054468
1178,MC,18,0.7254901960784315
1179,MC,19,0.5544662309368192
1180,DM,0,0.738562091503268
1181,DM,1,0.738562091503268
1182,DM,2,0.738562091503268
1183,DM,3,0.6143790849673203
1184,DM,4,0.6013071895424836
1185,DM,5,0.5882352941176472
1186,DM,6,0.6535947712418301
1187,DM,7,0.522875816993464
1188,DM,8,0.5054466230936818
1189,DM,9,0.6535947712418301
1190,DM,10,0.6830065359477123
1191,DM,11,0.818082788671024
1192,DM,12,0.9041394335511983
1193,DM,13,0.906318082788671
1194,DM,14,0.9019607843137255
1195,DM,15,0.8311546840958607
1196,DM,16,0.7930283224400871
1197,DM,17,0.7930283224400871
1198,DM,18,0.7396514161220044
1199,DM,19,0.7429193899782134
1200,CD,0,0.8195652173913043
1201,CD,1,0.6402173913043478
1202,CD,2,0.6282608695652174
1203,CD,3,0.6597826086956521
1204,CD,4,0.6760869565217391
1205,CD,5,0.6760869565217391
1206,CD,6,0.6760869565217391
1207,CD,7,0.6543478260869564
1208,CD,8,0.5967391304347825
1209,CD,9,0.5304347826086957
1210,CD,10,0.5771739130434783
1211,CD,11,0.558695652173913
1212,CD,12,0.5130434782608695
1213,CD,13,0.5869565217391305
1214,CD,14,0.6336956521739131
1215,CD,15,0.55
1216,CD,16,0.5847826086956522
1217,CD,17,0.5206521739130434
1218,CD,18,0.5119565217391304
1219,CD,19,0.5347826086956522
1220,NO,0,0.5
1221,NO,1,0.5
1222,NO,2,0.5
1223,NO,3,0.5
1224,NO,4,0.5
1225,NO,5,0.5
1226,NO,6,0.5
1227,NO,7,0.5
1228,NO,8,0.5
1229,NO,9,0.5
1230,NO,10,0.5
1231,NO,11,0.5
1232,NO,12,0.5
1233,NO,13,0.5
1234,NO,14,0.5
1235,NO,15,0.5
1236,NO,16,0.5
1237,NO,17,0.5
1238,NO,18,0.5
1239,NO,19,0.5
1240,MN,0,0.7291666666666666
1241,MN,1,0.7291666666666667
1242,MN,2,0.7351190476190477
1243,MN,3,0.7604166666666666
1244,MN,4,0.7098214285714286
1245,MN,5,0.7098214285714286
1246,MN,6,0.7589285714285714
1247,MN,7,0.9404761904761905
1248,MN,8,0.8333333333333333
1249,MN,9,0.8333333333333333
1250,MN,10,0.875
1251,MN,11,0.875
1252,MN,12,0.875
1253,MN,13,0.9702380952380952
1254,MN,14,0.9717261904761905
1255,MN,15,0.9583333333333333
1256,MN,16,0.9583333333333333
1257,MN,17,0.9583333333333333
1258,MN,18,0.9583333333333333
1259,MN,19,0.9583333333333333
1260,DZ,0,0.5
1261,DZ,1,0.5
1262,DZ,2,0.5147058823529411
1263,DZ,3,0.5441176470588235
1264,DZ,4,0.573529411764706
1265,DZ,5,0.6029411764705882
1266,DZ,6,0.6323529411764706
1267,DZ,7,0.6617647058823529
1268,DZ,8,0.6911764705882353
1269,DZ,9,0.7205882352941176
1270,DZ,10,0.7352941176470589
1271,DZ,11,0.7647058823529411
1272,DZ,12,0.7941176470588236
1273,DZ,13,0.8088235294117647
1274,DZ,14,0.8382352941176471
1275,DZ,15,0.8676470588235294
1276,DZ,16,0.8970588235294117
1277,DZ,17,0.9117647058823529
1278,DZ,18,0.9411764705882353
1279,DZ,19,0.823529411764706
1280,MM,0,0.5
1281,MM,1,0.5
1282,MM,2,0.5
1283,MM,3,0.5
1284,MM,4,0.5
1285,MM,5,0.5
1286,MM,6,0.5
1287,MM,7,0.5
1288,MM,8,0.5
1289,MM,9,0.5
1290,MM,10,0.5
1291,MM,11,0.5
1292,MM,12,0.5
1293,MM,13,0.5
1294,MM,14,0.5
1295,MM,15,0.5
1296,MM,16,0.5
1297,MM,17,0.5
1298,MM,18,0.5
1299,MM,19,0.5172413793103448
